"","WaveHeight","WaveDir","WavePeriod","WindSpeed","WindDirection","Tide","DateTime"
"639",1.1,"NW",5.2,6.3,"NNW",0.85,2019-01-21 20:00:00
"640",0.9,"SE",5.2,5.3,"NNW",0.83,2019-01-21 19:00:00
"641",0.8,"SE",5.6,5.4,"NNW",0.73,2019-01-21 18:00:00
"642",0.9,"SE",6.3,4.9,"NW",0.52,2019-01-21 17:00:00
"643",0.8,"SE",6.3,4.1,"NW",0.3,2019-01-21 16:00:00
"644",0.9,"SE",6.1,4.7,"NW",0.08,2019-01-21 15:00:00
"645",0.8,"SE",6,4.6,"NNW",-0.08,2019-01-21 14:00:00
"646",0.8,"SE",6.1,3,"NNE",-0.17,2019-01-21 13:00:00
"647",0.9,"SE",5.4,4,"NNE",-0.18,2019-01-21 12:00:00
"648",1,"W",5.5,5.3,"N",-0.15,2019-01-21 11:00:00
"649",0.8,"SE",6.5,6.7,"NNW",-0.08,2019-01-21 10:00:00
"650",1,"S",5.9,7.7,"NNW",0,2019-01-21 09:00:00
"651",0.9,"S",5.5,5.2,"NNW",0.03,2019-01-21 08:00:00
"652",1,"SE",5.3,6.6,"NNW",0,2019-01-21 07:00:00
"653",0.9,"SE",5,6.4,"NNW",-0.1,2019-01-21 06:00:00
"654",0.9,"S",5.7,5.7,"NNW",-0.24,2019-01-21 05:00:00
"655",0.8,"SE",5.5,2.4,"NNW",-0.39,2019-01-21 04:00:00
"656",0.8,"S",5.6,1.6,"NNE",-0.49,2019-01-21 03:00:00
"657",0.8,"S",5.9,4.4,"NW",-0.51,2019-01-21 02:00:00
"658",0.8,"SE",5.3,1.9,"NNW",-0.42,2019-01-21 01:00:00
"659",0.9,"S",5.8,3.6,"NW",-0.25,2019-01-21 00:00:00
"660",0.8,"SE",5.1,3.9,"NNW",0,2019-01-20 23:00:00
"661",0.7,"S",5,4,"NW",0.26,2019-01-20 22:00:00
"662",0.7,"S",5.3,5.2,"NNW",0.51,2019-01-20 21:00:00
"663",0.7,"SE",5.1,1.8,"NNW",0.7,2019-01-20 20:00:00
"664",0.7,"SE",5.4,3,"NNW",0.79,2019-01-20 19:00:00
"665",0.7,"SE",6.1,2.5,"NNW",0.77,2019-01-20 18:00:00
"666",0.7,"SE",5.3,4.3,"NNW",0.65,2019-01-20 17:00:00
"667",0.7,"SE",4.9,5.6,"NW",0.46,2019-01-20 16:00:00
"668",0.7,"SE",5.3,6.4,"NW",0.26,2019-01-20 15:00:00
"669",0.6,"SE",6.1,2,"NW",0.06,2019-01-20 14:00:00
"670",0.7,"SE",6.5,2.4,"WNW",-0.07,2019-01-20 13:00:00
"671",0.6,"SE",5.9,2.1,"NW",-0.13,2019-01-20 12:00:00
"672",0.5,"SE",5.6,2,"NE",-0.15,2019-01-20 11:00:00
"673",0.5,"SE",4.9,4.4,"NE",-0.11,2019-01-20 10:00:00
"674",0.7,"SE",5,4.5,"N",-0.05,2019-01-20 09:00:00
"675",0.7,"SE",6.9,5.4,"N",0.01,2019-01-20 08:00:00
"676",0.6,"S",6.7,6.5,"N",0.05,2019-01-20 07:00:00
"677",0.6,"S",6.3,4,"N",0.02,2019-01-20 06:00:00
"678",0.6,"S",6.3,2.7,"N",-0.09,2019-01-20 05:00:00
"679",0.7,"S",6.2,2.8,"NNE",-0.22,2019-01-20 04:00:00
"680",0.8,"S",5.7,2.9,"NNE",-0.35,2019-01-20 03:00:00
"681",0.8,"S",5.7,4.2,"NNE",-0.41,2019-01-20 02:00:00
"682",0.8,"S",6,4.8,"N",-0.42,2019-01-20 01:00:00
"683",0.8,"S",5.8,3.8,"NNE",-0.32,2019-01-20 00:00:00
"684",0.8,"S",6.1,4.6,"NNE",-0.16,2019-01-19 23:00:00
"685",0.8,"S",6.3,4.8,"NNE",0.05,2019-01-19 22:00:00
"686",0.8,"S",6.3,4.8,"NNE",0.3,2019-01-19 21:00:00
"687",0.8,"S",5.9,3,"NNE",0.51,2019-01-19 20:00:00
"688",0.7,"S",6,3.5,"N",0.66,2019-01-19 19:00:00
"689",0.7,"S",6,1.9,"NNE",0.72,2019-01-19 18:00:00
"690",0.7,"S",5.3,4.5,"NNW",0.67,2019-01-19 17:00:00
"691",0.9,"S",5.1,3.3,"NW",0.54,2019-01-19 16:00:00
"692",0.9,"SE",5.1,2.6,"NNW",0.36,2019-01-19 15:00:00
"693",1.1,"S",5.5,3,"NW",0.17,2019-01-19 14:00:00
"694",1.1,"SE",6.1,3.7,"NW",0.01,2019-01-19 13:00:00
"695",1,"SE",5.5,2.5,"NW",-0.09,2019-01-19 12:00:00
"696",0.8,"S",5.5,2.1,"-",-0.14,2019-01-19 11:00:00
"697",0.8,"S",5.6,1.7,"-",-0.12,2019-01-19 10:00:00
"698",0.7,"S",5.5,1.3,"NNE",-0.07,2019-01-19 09:00:00
"699",0.8,"SE",5.8,2.3,"NNE",0,2019-01-19 08:00:00
"700",0.7,"S",5.3,3.2,"NNE",0.08,2019-01-19 07:00:00
"701",0.6,"SE",5.2,2.9,"N",0.1,2019-01-19 06:00:00
"702",0.8,"S",5.4,2.6,"NNE",0.07,2019-01-19 05:00:00
"703",0.9,"S",5.1,3.9,"NE",-0.01,2019-01-19 04:00:00
"704",1,"S",5.6,2.1,"NNE",-0.12,2019-01-19 03:00:00
"705",0.9,"S",5.1,2.7,"NNE",-0.22,2019-01-19 02:00:00
"706",0.9,"S",4.9,1.8,"NNE",-0.28,2019-01-19 01:00:00
"707",0.9,"S",5.4,2.7,"NE",-0.27,2019-01-19 00:00:00
"708",1,"S",5.6,1.9,"N",-0.17,2019-01-18 23:00:00
"709",0.8,"S",5.2,1.2,"NW",-0.01,2019-01-18 22:00:00
"710",0.8,"S",5.2,1.55,"-",0.18,2019-01-18 21:00:00
"711",0.8,"SE",4.9,1.9,"NNW",0.38,2019-01-18 20:00:00
"712",0.8,"S",5,2.2,"NNW",0.54,2019-01-18 19:00:00
"713",0.8,"SE",4.7,2.6,"NW",0.65,2019-01-18 18:00:00
"714",0.8,"W",4.5,2.4,"W",0.66,2019-01-18 17:00:00
"715",0.8,"NW",5,1.7,"W",0.59,2019-01-18 16:00:00
"716",0.8,"SE",5,3.2,"W",0.45,2019-01-18 15:00:00
"717",0.7,"SE",4.9,4,"W",0.29,2019-01-18 14:00:00
"718",0.8,"S",5.1,3.8,"WNW",0.12,2019-01-18 13:00:00
"719",0.8,"S",5.3,4.5,"NW",-0.02,2019-01-18 12:00:00
"720",0.8,"S",5.2,4.5,"NW",-0.11,2019-01-18 11:00:00
"721",0.9,"S",5.3,4.5,"NNW",-0.12,2019-01-18 10:00:00
"722",1,"S",5.8,4.5,"N",-0.11,2019-01-18 09:00:00
"5531",0.9,"SW",5.2,4,"NNW",-0.06,2019-01-18 08:00:00
"5541",0.9,"S",5.3,3.5,"NNW",0.01,2019-01-18 07:00:00
"5551",0.9,"W",5.2,3.4,"NNW",0.07,2019-01-18 06:00:00
"5561",1,"W",5.2,4.7,"NNW",0.08,2019-01-18 05:00:00
"5571",0.9,"SE",5.1,5.1,"NNW",0.04,2019-01-18 04:00:00
"5581",1,"SE",5.3,4.8,"NNW",-0.04,2019-01-18 03:00:00
"5591",0.7,"W",4.9,5.8,"NNW",-0.12,2019-01-18 02:00:00
"5601",0.7,"SE",5.4,6,"NNW",-0.19,2019-01-18 01:00:00
"5611",0.6,"SE",5.3,7.4,"NNW",-0.23,2019-01-18 00:00:00
"5621",0.7,"SE",5.3,5.8,"NNW",-0.19,2019-01-17 23:00:00
"5631",0.7,"W",4.8,5.7,"NNW",-0.1,2019-01-17 22:00:00
"5641",0.7,"SE",5,3.8,"NNW",0.04,2019-01-17 21:00:00
"5651",0.7,"SW",5,3.4,"NNW",0.18,2019-01-17 20:00:00
"5661",0.7,"W",5.2,3.6,"NW",0.34,2019-01-17 19:00:00
"5671",0.7,"SE",5,2,"NW",0.46,2019-01-17 18:00:00
"5681",0.7,"S",5,1.5,"NW",0.52,2019-01-17 17:00:00
"5691",0.9,"W",5.1,3.2,"WNW",0.49,2019-01-17 16:00:00
"5701",0.8,"W",4.7,5,"NW",0.41,2019-01-17 15:00:00
"5711",0.8,"W",4.8,2.7,"NW",0.29,2019-01-17 14:00:00
"5721",0.8,"S",4.9,5.5,"NW",0.14,2019-01-17 13:00:00
"5731",0.8,"W",4.9,3.7,"NNW",-0.01,2019-01-17 12:00:00
"5741",0.8,"W",5.2,5.6,"NNW",-0.11,2019-01-17 11:00:00
"5751",0.8,"W",5,5.8,"NNW",-0.15,2019-01-17 10:00:00
"5761",1,"NW",5.3,3,"NNE",-0.14,2019-01-17 09:00:00
"5771",0.9,"W",5.6,4.9,"N",-0.12,2019-01-17 08:00:00
"5781",0.9,"SW",5.5,4.7,"NNW",-0.07,2019-01-17 07:00:00
"5791",0.8,"W",5.1,5.3,"NNW",0,2019-01-17 06:00:00
"5801",0.9,"SE",5.4,4.2,"NW",0.05,2019-01-17 05:00:00
"5811",0.8,"SW",5.1,2.7,"N",0.07,2019-01-17 04:00:00
"5821",0.8,"W",5,4,"NNE",0.05,2019-01-17 03:00:00
"5831",0.7,"SE",5.2,4.2,"N",0.02,2019-01-17 02:00:00
"5841",0.8,"SE",5.2,4.3,"N",-0.06,2019-01-17 01:00:00
"5851",0.7,"SE",5.4,3.1,"NNE",-0.13,2019-01-17 00:00:00
"5861",0.7,"SE",5.6,2.5,"NNE",-0.16,2019-01-16 23:00:00
"5871",0.8,"SE",5.2,2.5,"N",-0.14,2019-01-16 22:00:00
"5881",0.8,"SE",5.3,4.5,"N",-0.08,2019-01-16 21:00:00
"5891",0.8,"SE",6,3.8,"N",0.02,2019-01-16 20:00:00
"5901",0.8,"SE",5.3,3.5,"NNW",0.13,2019-01-16 19:00:00
"5911",1,"W",5.6,4,"NNW",0.25,2019-01-16 18:00:00
"5921",1,"SE",6.1,3.4,"NNW",0.32,2019-01-16 17:00:00
"5931",1,"SE",6.3,4.1,"NW",0.35,2019-01-16 16:00:00
"5941",0.9,"SE",6.2,4.2,"NNW",0.33,2019-01-16 15:00:00
"5951",0.8,"SE",5.1,4.7,"NNW",0.26,2019-01-16 14:00:00
"5961",0.9,"S",5,3.9,"NNW",0.14,2019-01-16 13:00:00
"5971",1,"SE",5.2,5.1,"NNW",0.01,2019-01-16 12:00:00
"5981",1.1,"SE",5.3,5,"NNW",-0.09,2019-01-16 11:00:00
"5991",1.1,"SE",5.2,4.5,"NNW",-0.18,2019-01-16 10:00:00
"6001",1.2,"SE",5.8,5.2,"NNW",-0.19,2019-01-16 09:00:00
"6011",1.1,"SE",5.2,5.1,"NNW",-0.18,2019-01-16 08:00:00
"6021",1,"S",5.4,4,"NNW",-0.12,2019-01-16 07:00:00
"6031",1,"SE",5.7,3.4,"NNW",-0.06,2019-01-16 06:00:00
"6041",0.9,"SE",5.8,2.7,"NNW",0.04,2019-01-16 05:00:00
"6051",0.9,"SE",5.5,3.6,"NNW",0.11,2019-01-16 04:00:00
"6061",0.9,"S",5.6,4,"NNW",0.13,2019-01-16 03:00:00
"6071",0.8,"S",4.8,3.1,"N",0.13,2019-01-16 02:00:00
"6081",1,"SE",5.2,5.4,"NNW",0.11,2019-01-16 01:00:00
"6091",0.9,"SE",5,3.4,"NW",0.04,2019-01-16 00:00:00
"6101",0.9,"SE",4.9,3.7,"NW",-0.02,2019-01-15 23:00:00
"6111",1,"SE",5.3,3.5,"NW",-0.06,2019-01-15 22:00:00
"6121",1,"SE",5.4,1.4,"NNE",-0.05,2019-01-15 21:00:00
"6131",1.1,"SE",5.6,1.7,"NNE",-0.02,2019-01-15 20:00:00
"6141",0.9,"SE",5.4,3.8,"NNW",0.04,2019-01-15 19:00:00
"6151",0.9,"SE",5.7,5.8,"NNW",0.12,2019-01-15 18:00:00
"6161",1.1,"SE",5.5,4.6,"NW",0.2,2019-01-15 17:00:00
"6171",1,"SE",5.4,4.2,"NW",0.26,2019-01-15 16:00:00
"6181",1.1,"SE",5.7,4.6,"WNW",0.28,2019-01-15 15:00:00
"6191",1.1,"SE",6.1,2.9,"W",0.26,2019-01-15 14:00:00
"6201",1,"S",5.5,1.6,"SW",0.18,2019-01-15 13:00:00
"6211",1.1,"SE",5.3,1.64,"-",0.07,2019-01-15 12:00:00
"6221",0.9,"SE",5,1.68,"-",-0.02,2019-01-15 11:00:00
"6231",1,"S",5.1,1.72,"-",-0.11,2019-01-15 10:00:00
"6241",1,"SE",5,1.76,"-",-0.16,2019-01-15 09:00:00
"6251",1,"S",5.4,1.8,"N",-0.17,2019-01-15 08:00:00
"6261",0.9,"SE",5.4,2.2,"NNE",-0.14,2019-01-15 07:00:00
"6271",1,"SE",5.7,2.2,"NNE",-0.09,2019-01-15 06:00:00
"6281",0.9,"SE",5.7,2.5,"NNE",-0.01,2019-01-15 05:00:00
"6291",0.8,"SE",5.5,3.6,"NNW",0.08,2019-01-15 04:00:00
"6301",0.7,"SE",5,2.2,"NW",0.15,2019-01-15 03:00:00
"6311",0.8,"SE",5.1,2.1,"NNW",0.2,2019-01-15 02:00:00
"6321",0.8,"SW",4.6,2.9,"NW",0.21,2019-01-15 01:00:00
"6331",0.9,"SE",5,2.1,"NW",0.17,2019-01-15 00:00:00
"6341",0.8,"SE",4.8,1.8,"WNW",0.12,2019-01-14 23:00:00
"6351",0.8,"SE",4.9,1.1,"WNW",0.06,2019-01-14 22:00:00
"6361",0.8,"SE",4.9,2.4,"WNW",0.02,2019-01-14 21:00:00
"6371",0.8,"SE",4.9,2.2,"NW",0,2019-01-14 20:00:00
"6381",0.7,"SE",4.8,3.6,"NW",0.01,2019-01-14 19:00:00
"6391",0.7,"SE",4.9,4.5,"NW",0.04,2019-01-14 18:00:00
"6401",0.8,"SE",5.2,4.2,"WNW",0.09,2019-01-14 17:00:00
"6411",0.8,"SE",5,4.4,"WNW",0.16,2019-01-14 16:00:00
"6421",0.8,"SE",5.3,3.9,"WNW",0.2,2019-01-14 15:00:00
"6431",0.7,"S",5.3,3.3,"W",0.2,2019-01-14 14:00:00
"6441",0.8,"SE",5.3,3,"WNW",0.18,2019-01-14 13:00:00
"6451",0.9,"SE",5.3,1.4,"WSW",0.12,2019-01-14 12:00:00
"6461",1,"SE",5,1.2,"W",0.03,2019-01-14 11:00:00
"6471",0.9,"S",5.2,1.9,"WNW",-0.06,2019-01-14 10:00:00
"6481",0.9,"SE",5.3,1.1,"NNW",-0.14,2019-01-14 09:00:00
"6491",0.8,"SE",5.5,1.5,"N",-0.19,2019-01-14 08:00:00
"6501",0.9,"SE",5.3,2.5,"NNW",-0.18,2019-01-14 07:00:00
"6511",0.9,"S",5.5,2.3,"NNW",-0.14,2019-01-14 06:00:00
"6521",0.7,"S",5.2,3.5,"NNW",-0.06,2019-01-14 05:00:00
"6531",0.7,"S",5.1,3.3,"NNW",0.03,2019-01-14 04:00:00
"6541",0.8,"SW",5.2,3,"NW",0.13,2019-01-14 03:00:00
"6551",0.8,"S",5,2.3,"NW",0.22,2019-01-14 02:00:00
"6561",0.6,"SE",4.6,2.1,"NNW",0.27,2019-01-14 01:00:00
"6571",0.6,"SE",4.7,3.7,"NNW",0.27,2019-01-14 00:00:00
"6581",0.7,"SE",4.8,4.2,"NW",0.23,2019-01-13 23:00:00
"6591",0.6,"SE",5,3.4,"NW",0.17,2019-01-13 22:00:00
"6601",0.7,"SE",5.5,2.7,"WNW",0.1,2019-01-13 21:00:00
"6611",0.7,"SE",5.4,2.3,"WNW",0.03,2019-01-13 20:00:00
"6621",0.7,"SE",5.1,3.2,"NW",-0.04,2019-01-13 19:00:00
"6631",0.7,"SE",5.5,3.3,"WNW",-0.06,2019-01-13 18:00:00
"6641",0.7,"SE",5.6,3.4,"WNW",-0.05,2019-01-13 17:00:00
"6651",0.7,"SE",5.6,3.8,"NW",-0.03,2019-01-13 16:00:00
"6661",0.8,"SE",6,2.7,"WNW",0.01,2019-01-13 15:00:00
"6671",0.7,"SE",6.5,3,"WNW",0.05,2019-01-13 14:00:00
"6681",0.7,"SE",6.3,2.8,"WNW",0.06,2019-01-13 13:00:00
"6691",0.8,"S",6.3,2.1,"W",0.03,2019-01-13 12:00:00
"6701",0.7,"SE",5.6,2.7,"NNW",-0.03,2019-01-13 11:00:00
"6711",0.7,"SE",5.4,2.8,"NNW",-0.12,2019-01-13 10:00:00
"6721",0.7,"SE",5.6,2.8,"NW",-0.2,2019-01-13 09:00:00
"6731",0.8,"S",5.6,1.7,"NNW",-0.27,2019-01-13 08:00:00
"6741",0.9,"S",5.1,2.4,"NNE",-0.3,2019-01-13 07:00:00
"6751",0.9,"SE",5.6,3.2,"N",-0.28,2019-01-13 06:00:00
"6761",0.9,"SE",5.9,5,"NNW",-0.2,2019-01-13 05:00:00
"6771",1,"S",6.2,1.1,"N",-0.1,2019-01-13 04:00:00
"6781",1,"SE",5.9,1.1,"NNE",0.02,2019-01-13 03:00:00
"6791",0.9,"SE",5.8,1.4,"NNE",0.14,2019-01-13 02:00:00
"6801",1.1,"SE",6.7,3.6,"NNW",0.26,2019-01-13 01:00:00
"6811",1,"SE",6.2,3.9,"NNW",0.32,2019-01-13 00:00:00
"6821",0.8,"SE",5.5,3.7,"NNW",0.33,2019-01-12 23:00:00
"6831",0.7,"SE",5,2.9,"NNW",0.3,2019-01-12 22:00:00
"6841",0.8,"SE",5.4,1.5,"W",0.23,2019-01-12 21:00:00
"6851",0.8,"SE",5.3,1.63333333333333,"-",0.14,2019-01-12 20:00:00
"6861",0.7,"SE",5.1,1.76666666666667,"-",0.03,2019-01-12 19:00:00
"6871",0.8,"SE",5,1.9,"N",-0.04,2019-01-12 18:00:00
"6881",0.7,"SE",5.1,4,"NW",-0.07,2019-01-12 17:00:00
"6891",0.9,"SE",5.8,5.1,"NW",-0.07,2019-01-12 16:00:00
"6901",0.8,"SE",5.9,6,"NW",-0.06,2019-01-12 15:00:00
"6911",0.9,"SE",6.5,5,"NW",-0.02,2019-01-12 14:00:00
"6921",0.9,"SE",6.6,2.5,"WNW",0.01,2019-01-12 13:00:00
"6931",1,"SE",6.7,1.4,"SSW",0.02,2019-01-12 12:00:00
"6941",0.8,"SE",6.3,1.6,"S",-0.02,2019-01-12 11:00:00
"6951",0.8,"SE",6.2,1.3,"ESE",-0.08,2019-01-12 10:00:00
"6961",0.8,"SE",5.7,1.9,"NE",-0.17,2019-01-12 09:00:00
"6971",0.8,"SE",5.8,2.8,"N",-0.25,2019-01-12 08:00:00
"6981",0.9,"SE",6,3.1,"NNW",-0.3,2019-01-12 07:00:00
"6991",1,"SE",6.5,1.4,"ENE",-0.31,2019-01-12 06:00:00
"7001",0.9,"SE",6.5,3.1,"NE",-0.27,2019-01-12 05:00:00
"7011",1,"SE",6.3,3.7,"NE",-0.18,2019-01-12 04:00:00
"7021",0.8,"SE",6.3,3.4,"NE",-0.06,2019-01-12 03:00:00
"7031",0.7,"SE",6,2.4,"NNE",0.1,2019-01-12 02:00:00
"7041",0.7,"SE",5.7,1.7,"NNE",0.25,2019-01-12 01:00:00
"7051",1.1,"SE",6,2.4,"NNE",0.37,2019-01-12 00:00:00
"7061",1,"SE",6,2.2,"NNE",0.44,2019-01-11 23:00:00
"7071",1.1,"SE",6,3.1,"NNE",0.44,2019-01-11 22:00:00
"7081",1.1,"SE",5.4,2.8,"N",0.41,2019-01-11 21:00:00
"7091",1,"SE",5.2,3.9,"NNW",0.3,2019-01-11 20:00:00
"7101",0.9,"S",4.4,4,"NNW",0.17,2019-01-11 19:00:00
"7111",1,"SE",5,4.6,"NNW",0.05,2019-01-11 18:00:00
"7121",1,"SE",5.2,2,"S",-0.02,2019-01-11 17:00:00
"7131",0.8,"SE",5.3,2.6,"SSW",-0.05,2019-01-11 16:00:00
"7141",0.9,"SE",6.1,1.9,"WSW",-0.07,2019-01-11 15:00:00
"7151",0.6,"SE",6.1,3.7,"NW",-0.04,2019-01-11 14:00:00
"7161",0.8,"SE",6.7,1.3,"WSW",0,2019-01-11 13:00:00
"7171",0.6,"S",5.5,1.3,"-",0.02,2019-01-11 12:00:00
"7181",0.7,"S",5.7,1.3,"E",0.01,2019-01-11 11:00:00
"7191",0.7,"S",5.2,2.6,"NE",-0.02,2019-01-11 10:00:00
"7201",0.7,"S",5,3.6,"NNE",-0.1,2019-01-11 09:00:00
"7211",0.8,"S",5.6,3.3,"NNE",-0.2,2019-01-11 08:00:00
"7221",0.8,"S",5.8,2.9,"NNE",-0.28,2019-01-11 07:00:00
"723",0.7,"SE",5.4,2.4,"NE",-0.32,2019-01-11 06:00:00
"724",0.8,"S",5.5,1.5,"N",-0.31,2019-01-11 05:00:00
"725",0.7,"S",5.1,1.3,"NNE",-0.24,2019-01-11 04:00:00
"726",0.7,"S",5.2,1.3,"N",-0.13,2019-01-11 03:00:00
"727",0.8,"SE",5.3,1.9,"NNE",0.03,2019-01-11 02:00:00
"728",0.9,"SE",5.2,3.6,"E",0.2,2019-01-11 01:00:00
"729",0.8,"S",5.1,3.3,"SE",0.36,2019-01-11 00:00:00
"730",0.8,"S",5.3,3.6,"SE",0.46,2019-01-10 23:00:00
"731",0.8,"S",5.1,1.9,"SE",0.51,2019-01-10 22:00:00
"732",0.9,"SE",5.2,1.96666666666667,"-",0.49,2019-01-10 21:00:00
"733",0.9,"S",5.2,2.03333333333333,"-",0.41,2019-01-10 20:00:00
"734",0.8,"SE",5.1,2.1,"NW",0.28,2019-01-10 19:00:00
"735",0.7,"SE",5.4,3.8,"NNW",0.12,2019-01-10 18:00:00
"736",0.6,"SE",5.4,5.1,"NW",0,2019-01-10 17:00:00
"737",0.6,"SE",5.7,5.7,"NW",-0.07,2019-01-10 16:00:00
"738",0.5,"S",5.9,5.6,"NW",-0.11,2019-01-10 15:00:00
"739",0.6,"SE",6.1,4.4,"NW",-0.1,2019-01-10 14:00:00
"740",0.6,"SW",5.9,2.6,"WNW",-0.06,2019-01-10 13:00:00
"741",0.6,"W",6.1,1.4,"W",-0.01,2019-01-10 12:00:00
"742",0.7,"SW",5.5,1.9,"WNW",0.02,2019-01-10 11:00:00
"743",0.7,"W",5.4,1.65,"-",0.01,2019-01-10 10:00:00
"744",0.9,"W",5.2,1.4,"NE",-0.05,2019-01-10 09:00:00
"745",1,"W",5.1,1.2,"NNE",-0.14,2019-01-10 08:00:00
"746",0.9,"S",5.1,1.7,"-",-0.24,2019-01-10 07:00:00
"747",0.9,"W",5,2.2,"NNW",-0.32,2019-01-10 06:00:00
"748",0.9,"SE",5.3,3.7,"NNW",-0.35,2019-01-10 05:00:00
"749",0.9,"S",5.6,3.2,"NNW",-0.32,2019-01-10 04:00:00
"750",0.9,"SE",5.8,3.4,"NW",-0.23,2019-01-10 03:00:00
"751",0.9,"S",5.7,2.6,"NW",-0.08,2019-01-10 02:00:00
"752",0.7,"NW",5.1,3.5,"NW",0.11,2019-01-10 01:00:00
"753",0.9,"S",5.2,4.6,"NW",0.29,2019-01-10 00:00:00
"754",1,"SW",5.5,4.2,"NW",0.44,2019-01-09 23:00:00
"755",1,"W",4.9,4.4,"NW",0.51,2019-01-09 22:00:00
"756",1,"W",5.2,3.3,"WNW",0.52,2019-01-09 21:00:00
"757",1,"SW",5.1,1.5,"WNW",0.45,2019-01-09 20:00:00
"758",1,"SW",4.9,2.1,"WNW",0.33,2019-01-09 19:00:00
"759",1,"W",5,2.8,"WNW",0.17,2019-01-09 18:00:00
"760",0.9,"W",5.3,2.8,"WNW",0.02,2019-01-09 17:00:00
"761",0.8,"W",5.2,3.7,"WNW",-0.08,2019-01-09 16:00:00
"762",0.9,"W",5.4,4.5,"WNW",-0.15,2019-01-09 15:00:00
"763",0.7,"W",5.5,4.7,"WNW",-0.17,2019-01-09 14:00:00
"764",1,"W",5.6,3.2,"WNW",-0.14,2019-01-09 13:00:00
"765",0.8,"SW",5.6,2.2,"W",-0.09,2019-01-09 12:00:00
"766",0.9,"W",5.1,1.2,"WNW",-0.06,2019-01-09 11:00:00
"767",0.9,"W",5.2,1.4,"-",-0.05,2019-01-09 10:00:00
"768",1.1,"W",5.2,1.6,"NNE",-0.08,2019-01-09 09:00:00
"769",1,"W",5.1,3,"N",-0.17,2019-01-09 08:00:00
"770",0.9,"SE",5.2,4.7,"NNW",-0.26,2019-01-09 07:00:00
"771",0.9,"SE",5.6,5.1,"NNW",-0.34,2019-01-09 06:00:00
"772",0.8,"SE",5.6,4.8,"NNW",-0.39,2019-01-09 05:00:00
"773",0.8,"SE",5.6,4.3,"NNW",-0.38,2019-01-09 04:00:00
"774",0.8,"SE",5.2,3.3,"NNW",-0.32,2019-01-09 03:00:00
"775",0.8,"SE",5.3,3.9,"NW",-0.18,2019-01-09 02:00:00
"776",0.9,"SE",5.2,4.8,"NW",0,2019-01-09 01:00:00
"777",0.8,"SE",4.9,4.6,"NNW",0.21,2019-01-09 00:00:00
"778",0.9,"SE",5.3,4.2,"NW",0.39,2019-01-08 23:00:00
"779",0.8,"SE",5.2,3.7,"NW",0.52,2019-01-08 22:00:00
"780",1,"SE",5.4,4.5,"NNW",0.59,2019-01-08 21:00:00
"781",0.9,"SE",5.1,3.8,"NW",0.58,2019-01-08 20:00:00
"782",0.8,"SE",5.3,2.3,"W",0.49,2019-01-08 19:00:00
"783",0.8,"SE",5.2,3.7,"NW",0.34,2019-01-08 18:00:00
"784",0.7,"SE",5.4,2.5,"WNW",0.18,2019-01-08 17:00:00
